skeleton_id,predicted_nt,hemilineage_id
430,5,2
12578,1,4
23005,1,6
27048,1,6
32793,1,5
32801,1,6
57067,1,5
57071,1,5
57094,1,5
57098,1,5
57102,1,5
57106,5,5
57146,1,5
57154,1,5
57434,1,3
79579,0,8
163410,1,9
192430,2,5
199461,1,6
277739,1,2
277808,1,10
310538,1,6
352989,1,13
353026,1,10
369583,0,14
412519,0,15
414148,0,15
487780,2,16
488055,0,16
517984,1,6
540361,0,20
554327,0,12
556874,1,22
564153,1,23
588456,1,24
588526,1,24
596829,1,24
605683,1,24
613965,1,24
625980,1,24
629093,1,25
635314,1,24
635348,1,24
635372,1,24
668576,1,14
693072,1,26
716645,1,27
803910,1,14
806288,1,14
856254,4,90
859127,1,28
867170,0,29
874165,1,10
874409,0,29
929147,2,30
931815,0,16
952120,0,15
967830,0,15
983054,2,27
984197,2,31
1001258,0,15
1055770,0,32
1055952,1,19
1056118,1,19
1058665,1,33
1059970,1,34
1060274,0,35
1064828,1,33
1078403,0,37
1083093,1,38
1087441,0,36
1091219,1,40
1091745,1,12
1091854,1,41
1091983,1,42
1093041,2,43
1093073,1,44
1093396,2,41
1095414,0,16
1096959,1,45
1098857,1,4
1099678,2,10
1101751,1,46
1102342,1,46
1102390,1,6
1102458,1,6
1102557,1,46
1102869,2,30
1103745,0,16
1104156,0,8
1104265,2,43
1104539,2,16
1104574,1,47
1105308,1,10
1111992,0,25
1120955,2,41
1121795,1,35
1146661,1,1
1148115,2,23
1164807,1,19
1180343,1,24
1180353,0,20
1181105,2,38
1181286,0,20
1182002,5,26
1182458,1,48
1182479,2,38
1182615,0,20
1182620,2,38
1182625,0,20
1183018,1,49
1183030,5,50
1184292,1,25
1185009,1,12
1187681,1,19
1187840,1,19
1195729,0,51
1195742,2,37
1198633,1,27
1200640,1,6
1201964,2,49
1202135,0,15
1211274,1,33
1212615,0,52
1212742,0,29
1212748,0,25
1213200,0,29
1219133,1,23
1219143,1,53
1222065,2,26
1222113,2,54
1223706,2,54
1223755,1,19
1226487,2,26
1242461,2,26
1245884,1,55
1245979,3,10
1246044,0,15
1246136,1,56
1253184,1,23
1255034,2,48
1259226,1,53
1273130,0,20
1276310,1,53
1276828,1,33
1276974,1,19
1277017,2,54
1277264,2,57
1277563,2,14
1280215,1,39
1282615,3,23
1283303,2,16
1290452,0,16
1290472,1,58
1290538,2,31
1290553,0,50
1290843,1,39
1290959,1,45
1298573,1,22
1298796,1,12
1298816,1,42
1298891,2,43
1298964,2,18
1299433,1,58
1299475,5,42
1299487,1,45
1299512,1,27
1299626,1,22
1299941,1,44
1306961,0,30
1307939,1,12
1309231,2,8
1309241,1,45
1313071,0,59
1313485,2,20
1313720,1,9
1316519,2,8
1316642,0,51
1316756,1,56
1318702,1,53
